DATETIME,FX
2004-02-18,1.28111
2004-02-19,1.27286
2004-02-20,1.26916
2004-02-23,1.25796
2004-02-24,1.25364
2004-02-25,1.26344
2004-02-26,1.2564
2004-02-27,1.24576
2004-03-01,1.24704
2004-03-02,1.24619
2004-03-03,1.23062
2004-03-04,1.22059
2004-03-05,1.21942
2004-03-08,1.23094
2004-03-09,1.23993
2004-03-10,1.2349
2004-03-11,1.22709
2004-03-12,1.23057
2004-03-15,1.22726
2004-03-16,1.2259
2004-03-17,1.22668
2004-03-18,1.22475
2004-03-19,1.23329
2004-03-22,1.23261
2004-03-23,1.23148
2004-03-24,1.23305
2004-03-25,1.22087
2004-03-26,1.21352
2004-03-29,1.2127
2004-03-30,1.21351
2004-03-31,1.21635
2004-04-01,1.22579
2004-04-02,1.23348
2004-04-05,1.22125
2004-04-06,1.20561
2004-04-07,1.20634
2004-04-08,1.21391
2004-04-09,1.21135
2004-04-12,1.20868
2004-04-13,1.20782
2004-04-14,1.19919
2004-04-15,1.19589
2004-04-16,1.19725
2004-04-19,1.20012
2004-04-20,1.20179
2004-04-21,1.19186
2004-04-22,1.18448
2004-04-23,1.18815
2004-04-26,1.18537
2004-04-27,1.18555
2004-04-28,1.1914
2004-04-29,1.1874
2004-04-30,1.19289
2004-05-03,1.19984
2004-05-04,1.19663
2004-05-05,1.2034
2004-05-06,1.21402
2004-05-07,1.21102
2004-05-10,1.19484
2004-05-11,1.1861
2004-05-12,1.18619
2004-05-13,1.18871
2004-05-14,1.18522
2004-05-17,1.18632
2004-05-18,1.19701
2004-05-19,1.19765
2004-05-20,1.19893
2004-05-21,1.19663
2004-05-24,1.19613
2004-05-25,1.19998
2004-05-26,1.20666
2004-05-27,1.21021
2004-05-28,1.22102
2004-05-31,1.22508
2004-06-01,1.22082
2004-06-02,1.2223
2004-06-03,1.22258
2004-06-04,1.22193
2004-06-07,1.22604
2004-06-08,1.23045
2004-06-09,1.22842
2004-06-10,1.21306
2004-06-11,1.20895
2004-06-14,1.20615
2004-06-15,1.20543
2004-06-16,1.213
2004-06-17,1.20686
2004-06-18,1.20375
2004-06-21,1.21092
2004-06-22,1.21235
2004-06-23,1.21058
2004-06-24,1.20934
2004-06-25,1.21368
2004-06-28,1.21722
2004-06-29,1.21833
2004-06-30,1.21204
2004-07-01,1.21549
2004-07-02,1.21791
2004-07-05,1.22659
2004-07-06,1.22974
2004-07-07,1.2288
2004-07-08,1.23384
2004-07-09,1.23821
2004-07-12,1.24028
2004-07-13,1.24102
2004-07-14,1.23568
2004-07-15,1.23648
2004-07-16,1.2363
2004-07-19,1.24057
2004-07-20,1.24384
2004-07-21,1.23718
2004-07-22,1.22817
2004-07-23,1.22536
2004-07-26,1.21623
2004-07-27,1.21351
2004-07-28,1.20866
2004-07-29,1.20468
2004-07-30,1.20357
2004-08-02,1.20538
2004-08-03,1.20439
2004-08-04,1.20451
2004-08-05,1.20482
2004-08-06,1.20547
2004-08-09,1.21941
2004-08-10,1.22747
2004-08-11,1.225
2004-08-12,1.22247
2004-08-13,1.22437
2004-08-16,1.23254
2004-08-17,1.23628
2004-08-18,1.23547
2004-08-19,1.23429
2004-08-20,1.23571
2004-08-23,1.23348
2004-08-24,1.22002
2004-08-25,1.2103
2004-08-26,1.20859
2004-08-27,1.20974
2004-08-30,1.20482
2004-08-31,1.20392
2004-09-01,1.21326
2004-09-02,1.21831
2004-09-03,1.21736
2004-09-06,1.20968
2004-09-07,1.20645
2004-09-08,1.20898
2004-09-09,1.21559
2004-09-10,1.2192
2004-09-13,1.22346
2004-09-14,1.22536
2004-09-15,1.22558
2004-09-16,1.21922
2004-09-17,1.21779
2004-09-20,1.21848
2004-09-21,1.21729
2004-09-22,1.22739
2004-09-23,1.22868
2004-09-24,1.22673
2004-09-27,1.22782
2004-09-28,1.22878
2004-09-29,1.23072
2004-09-30,1.23236
2004-10-01,1.23962
2004-10-04,1.24116
2004-10-05,1.23262
2004-10-06,1.23078
2004-10-07,1.22937
2004-10-08,1.22853
2004-10-11,1.23702
2004-10-12,1.2394
2004-10-13,1.23469
2004-10-14,1.23389
2004-10-15,1.2374
2004-10-18,1.24433
2004-10-19,1.24901
2004-10-20,1.2513
2004-10-21,1.25588
2004-10-22,1.26048
2004-10-25,1.26589
2004-10-26,1.27578
2004-10-27,1.27783
2004-10-28,1.27272
2004-10-29,1.27265
2004-11-01,1.27816
2004-11-02,1.27756
2004-11-03,1.27382
2004-11-04,1.27861
2004-11-05,1.2854
2004-11-08,1.29364
2004-11-09,1.29391
2004-11-10,1.29052
2004-11-11,1.28961
2004-11-12,1.29011
2004-11-15,1.29565
2004-11-16,1.29602
2004-11-17,1.29531
2004-11-18,1.3007
2004-11-19,1.29912
2004-11-22,1.30096
2004-11-23,1.30424
2004-11-24,1.30664
2004-11-25,1.314
2004-11-26,1.32214
2004-11-29,1.32671
2004-11-30,1.32746
2004-12-01,1.32862
2004-12-02,1.33126
2004-12-03,1.32908
2004-12-06,1.33835
2004-12-07,1.3419
2004-12-08,1.34186
2004-12-09,1.33686
2004-12-10,1.33227
2004-12-13,1.32507
2004-12-14,1.32721
2004-12-15,1.33056
2004-12-16,1.3368
2004-12-17,1.33082
2004-12-20,1.33002
2004-12-21,1.33664
2004-12-22,1.33785
2004-12-23,1.33822
2004-12-24,1.34624
2004-12-27,1.35257
2004-12-28,1.35836
2004-12-29,1.36099
2004-12-30,1.36032
2004-12-31,1.36269
2005-01-03,1.35779
2005-01-04,1.34982
2005-01-05,1.33431
2005-01-06,1.32626
2005-01-07,1.32069
2005-01-10,1.31006
2005-01-11,1.3073
2005-01-12,1.31037
2005-01-13,1.32073
2005-01-14,1.32378
2005-01-17,1.31446
2005-01-18,1.30812
2005-01-19,1.30389
2005-01-20,1.30126
2005-01-21,1.29845
2005-01-24,1.30183
2005-01-25,1.30553
2005-01-26,1.30035
2005-01-27,1.3035
2005-01-28,1.30505
2005-01-31,1.30344
2005-02-01,1.30344
2005-02-02,1.30408
2005-02-03,1.30396
2005-02-04,1.29994
2005-02-07,1.2902
2005-02-08,1.2799
2005-02-09,1.27662
2005-02-10,1.27903
2005-02-11,1.28467
2005-02-14,1.28653
2005-02-15,1.29229
2005-02-16,1.29978
2005-02-17,1.30238
2005-02-18,1.30599
2005-02-21,1.30654
2005-02-22,1.30625
2005-02-23,1.31838
2005-02-24,1.32298
2005-02-25,1.32077
2005-02-28,1.32287
2005-03-01,1.32426
2005-03-02,1.32047
2005-03-03,1.31531
2005-03-04,1.31207
2005-03-07,1.31956
2005-03-08,1.32229
2005-03-09,1.32906
2005-03-10,1.33716
2005-03-11,1.34159
2005-03-14,1.34498
2005-03-15,1.34049
2005-03-16,1.33324
2005-03-17,1.33778
2005-03-18,1.33906
2005-03-21,1.33351
2005-03-22,1.32271
2005-03-23,1.31184
2005-03-24,1.30193
2005-03-25,1.29541
2005-03-28,1.29543
2005-03-29,1.29156
2005-03-30,1.29081
2005-03-31,1.29168
2005-04-01,1.29464
2005-04-04,1.29159
2005-04-05,1.28627
2005-04-06,1.28603
2005-04-07,1.28693
2005-04-08,1.28613
2005-04-11,1.29011
2005-04-12,1.29591
2005-04-13,1.29409
2005-04-14,1.29134
2005-04-15,1.28545
2005-04-18,1.28775
2005-04-19,1.29733
2005-04-20,1.30526
2005-04-21,1.30869
2005-04-22,1.30698
2005-04-25,1.30618
2005-04-26,1.30226
2005-04-27,1.29864
2005-04-28,1.29507
2005-04-29,1.29095
2005-05-02,1.28703
2005-05-03,1.28589
2005-05-04,1.28786
2005-05-05,1.29243
2005-05-06,1.29522
2005-05-09,1.28702
2005-05-10,1.28333
2005-05-11,1.28616
2005-05-12,1.28309
2005-05-13,1.27408
2005-05-16,1.26502
2005-05-17,1.26286
2005-05-18,1.26126
2005-05-19,1.26523
2005-05-20,1.26534
2005-05-23,1.25784
2005-05-24,1.25717
2005-05-25,1.25856
2005-05-26,1.25976
2005-05-27,1.25463
2005-05-30,1.25403
2005-05-31,1.25028
2005-06-01,1.23669
2005-06-02,1.22434
2005-06-03,1.22476
2005-06-06,1.22476
2005-06-07,1.22531
2005-06-08,1.22776
2005-06-09,1.22458
2005-06-10,1.2219
2005-06-13,1.21515
2005-06-14,1.21106
2005-06-15,1.20619
2005-06-16,1.20814
2005-06-17,1.21047
2005-06-20,1.22197
2005-06-21,1.2201
2005-06-22,1.21646
2005-06-23,1.21451
2005-06-24,1.20736
2005-06-27,1.20683
2005-06-28,1.21317
2005-06-29,1.20959
2005-06-30,1.20616
2005-07-01,1.20869
2005-07-04,1.20079
2005-07-05,1.19195
2005-07-06,1.19121
2005-07-07,1.19244
2005-07-08,1.19377
2005-07-11,1.19632
2005-07-12,1.20346
2005-07-13,1.21803
2005-07-14,1.21459
2005-07-15,1.20858
2005-07-18,1.20546
2005-07-19,1.2046
2005-07-20,1.20453
2005-07-21,1.21112
2005-07-22,1.21678
2005-07-25,1.21087
2005-07-26,1.20679
2005-07-27,1.2036
2005-07-28,1.20524
2005-07-29,1.21158
2005-08-01,1.21287
2005-08-02,1.21619
2005-08-03,1.21927
2005-08-04,1.22862
2005-08-05,1.23626
2005-08-08,1.23617
2005-08-09,1.23516
2005-08-10,1.23625
2005-08-11,1.23703
2005-08-12,1.24276
2005-08-15,1.24542
2005-08-16,1.23982
2005-08-17,1.23621
2005-08-18,1.23005
2005-08-19,1.22136
2005-08-22,1.21697
2005-08-23,1.22049
2005-08-24,1.22329
2005-08-25,1.22582
2005-08-26,1.22901
2005-08-29,1.22898
2005-08-30,1.22492
2005-08-31,1.22258
2005-09-01,1.22948
2005-09-02,1.24364
2005-09-05,1.25189
2005-09-06,1.25348
2005-09-07,1.24978
2005-09-08,1.24426
2005-09-09,1.24088
2005-09-12,1.24104
2005-09-13,1.23337
2005-09-14,1.22759
2005-09-15,1.22775
2005-09-16,1.22444
2005-09-19,1.22317
2005-09-20,1.21817
2005-09-21,1.21356
2005-09-22,1.21768
2005-09-23,1.21729
2005-09-26,1.20835
2005-09-27,1.20609
2005-09-28,1.20366
2005-09-29,1.20296
2005-09-30,1.20429
2005-10-03,1.20351
2005-10-04,1.19585
2005-10-05,1.19207
2005-10-06,1.19485
2005-10-07,1.2102
2005-10-10,1.2141
2005-10-11,1.20835
2005-10-12,1.20204
2005-10-13,1.20143
2005-10-14,1.20314
2005-10-17,1.20628
2005-10-18,1.20468
2005-10-19,1.19863
2005-10-20,1.19876
2005-10-21,1.20103
2005-10-24,1.19691
2005-10-25,1.19667
2005-10-26,1.20557
2005-10-27,1.20787
2005-10-28,1.21137
2005-10-31,1.20881
2005-11-01,1.20654
2005-11-02,1.20347
2005-11-03,1.20504
2005-11-04,1.19943
2005-11-07,1.18605
2005-11-08,1.18108
2005-11-09,1.17914
2005-11-10,1.17735
2005-11-11,1.1717
2005-11-14,1.17054
2005-11-15,1.17024
2005-11-16,1.1714
2005-11-17,1.16922
2005-11-18,1.17266
2005-11-21,1.17701
2005-11-22,1.17455
2005-11-23,1.17804
2005-11-24,1.18164
2005-11-25,1.18
2005-11-28,1.1748
2005-11-29,1.17234
2005-11-30,1.17218
2005-12-01,1.17829
2005-12-02,1.17955
2005-12-05,1.17402
2005-12-06,1.17176
2005-12-07,1.17224
2005-12-08,1.17617
2005-12-09,1.1767
2005-12-12,1.17909
2005-12-13,1.18124
2005-12-14,1.18448
2005-12-15,1.19119
2005-12-16,1.19781
2005-12-19,1.20081
2005-12-20,1.20124
2005-12-21,1.20124
2005-12-22,1.19833
2005-12-23,1.19014
2005-12-26,1.18664
2005-12-27,1.18684
2005-12-28,1.18606
2005-12-29,1.18529
2005-12-30,1.18641
2006-01-02,1.18569
2006-01-03,1.18476
2006-01-04,1.18407
2006-01-05,1.1864
2006-01-06,1.2019
2006-01-09,1.21336
2006-01-10,1.21267
2006-01-11,1.20881
2006-01-12,1.20782
2006-01-13,1.21018
2006-01-16,1.21313
2006-01-17,1.21351
2006-01-18,1.21117
2006-01-19,1.21044
2006-01-20,1.20992
2006-01-23,1.2119
2006-01-24,1.22018
2006-01-25,1.22697
2006-01-26,1.22809
2006-01-27,1.22606
2006-01-30,1.21495
2006-01-31,1.20944
2006-02-01,1.21045
2006-02-02,1.21204
2006-02-03,1.20897
2006-02-06,1.20423
2006-02-07,1.20097
2006-02-08,1.19839
2006-02-09,1.19697
2006-02-10,1.19688
2006-02-13,1.19287
2006-02-14,1.19009
2006-02-15,1.19006
2006-02-16,1.19081
2006-02-17,1.18918
2006-02-20,1.19119
2006-02-21,1.19403
2006-02-22,1.19305
2006-02-23,1.1911
2006-02-24,1.19151
2006-02-27,1.18925
2006-02-28,1.1864
2006-03-01,1.1867
2006-03-02,1.19106
2006-03-03,1.194
2006-03-06,1.20051
2006-03-07,1.20462
2006-03-08,1.19882
2006-03-09,1.19227
2006-03-10,1.19184
2006-03-13,1.19149
2006-03-14,1.19236
2006-03-15,1.19593
2006-03-16,1.20076
2006-03-17,1.20668
2006-03-20,1.21509
2006-03-21,1.21806
2006-03-22,1.21498
2006-03-23,1.21056
2006-03-24,1.20632
2006-03-27,1.20401
2006-03-28,1.20335
2006-03-29,1.20362
2006-03-30,1.20216
2006-03-31,1.20501
2006-04-03,1.21012
2006-04-04,1.21
2006-04-05,1.21482
2006-04-06,1.22381
2006-04-07,1.22713
2006-04-10,1.21616
2006-04-11,1.2102
2006-04-12,1.21146
2006-04-13,1.21306
2006-04-14,1.21175
2006-04-17,1.21093
2006-04-18,1.21655
2006-04-19,1.2241
2006-04-20,1.23201
2006-04-21,1.23466
2006-04-24,1.23428
2006-04-25,1.23603
2006-04-26,1.23852
2006-04-27,1.24158
2006-04-28,1.24518
2006-05-01,1.25651
2006-05-02,1.26268
2006-05-03,1.26128
2006-05-04,1.26201
2006-05-05,1.26339
2006-05-08,1.26912
2006-05-09,1.2732
2006-05-10,1.27214
2006-05-11,1.2752
2006-05-12,1.27708
2006-05-15,1.28683
2006-05-16,1.28964
2006-05-17,1.28405
2006-05-18,1.28329
2006-05-19,1.27994
2006-05-22,1.27766
2006-05-23,1.27758
2006-05-24,1.28234
2006-05-25,1.28226
2006-05-26,1.27826
2006-05-29,1.27495
2006-05-30,1.27435
2006-05-31,1.27969
2006-06-01,1.28473
2006-06-02,1.28143
2006-06-05,1.28687
2006-06-06,1.29345
2006-06-07,1.29031
2006-06-08,1.28353
2006-06-09,1.27647
2006-06-12,1.26772
2006-06-13,1.26208
2006-06-14,1.25888
2006-06-15,1.25766
2006-06-16,1.26009
2006-06-19,1.26327
2006-06-20,1.26122
2006-06-21,1.25817
2006-06-22,1.26061
2006-06-23,1.26273
2006-06-26,1.25546
2006-06-27,1.25293
2006-06-28,1.25734
2006-06-29,1.25739
2006-06-30,1.25548
2006-07-03,1.27028
2006-07-04,1.27892
2006-07-05,1.27975
2006-07-06,1.27806
2006-07-07,1.27519
2006-07-10,1.27856
2006-07-11,1.2791
2006-07-12,1.27563
2006-07-13,1.27407
2006-07-14,1.27157
2006-07-17,1.26686
2006-07-18,1.26094
2006-07-19,1.2545
2006-07-20,1.25179
2006-07-21,1.25808
2006-07-24,1.26673
2006-07-25,1.26665
2006-07-26,1.26337
2006-07-27,1.26093
2006-07-28,1.26766
2006-07-31,1.27458
2006-08-01,1.27602
2006-08-02,1.27616
2006-08-03,1.27929
2006-08-04,1.27916
2006-08-07,1.28398
2006-08-08,1.28706
2006-08-09,1.28469
2006-08-10,1.2838
2006-08-11,1.28436
2006-08-14,1.27648
2006-08-15,1.27293
2006-08-16,1.2741
2006-08-17,1.27844
2006-08-18,1.28357
2006-08-21,1.28356
2006-08-22,1.28591
2006-08-23,1.28597
2006-08-24,1.28203
2006-08-25,1.27943
2006-08-28,1.27656
2006-08-29,1.27743
2006-08-30,1.27975
2006-08-31,1.28196
2006-09-01,1.28306
2006-09-04,1.28341
2006-09-05,1.28494
2006-09-06,1.28429
2006-09-07,1.28184
2006-09-08,1.27923
2006-09-11,1.27157
2006-09-12,1.26832
2006-09-13,1.26993
2006-09-14,1.26945
2006-09-15,1.26997
2006-09-18,1.26794
2006-09-19,1.26633
2006-09-20,1.26814
2006-09-21,1.26859
2006-09-22,1.27105
2006-09-25,1.27629
2006-09-26,1.27815
2006-09-27,1.27436
2006-09-28,1.27045
2006-09-29,1.27039
2006-10-02,1.26893
2006-10-03,1.26895
2006-10-04,1.27252
2006-10-05,1.27197
2006-10-06,1.27042
2006-10-09,1.26376
2006-10-10,1.25998
2006-10-11,1.25802
2006-10-12,1.25515
2006-10-13,1.25375
2006-10-16,1.25206
2006-10-17,1.25206
2006-10-18,1.25283
2006-10-19,1.25374
2006-10-20,1.25536
2006-10-23,1.25982
2006-10-24,1.25957
2006-10-25,1.25608
2006-10-26,1.25655
2006-10-27,1.26223
2006-10-30,1.27039
2006-10-31,1.2731
2006-11-01,1.27224
2006-11-02,1.27464
2006-11-03,1.27614
2006-11-06,1.27334
2006-11-07,1.27123
2006-11-08,1.27417
2006-11-09,1.27711
2006-11-10,1.27789
2006-11-13,1.28185
2006-11-14,1.28423
2006-11-15,1.28288
2006-11-16,1.28137
2006-11-17,1.28134
2006-11-20,1.28236
2006-11-21,1.28292
2006-11-22,1.28231
2006-11-23,1.28576
2006-11-24,1.29216
2006-11-27,1.30413
2006-11-28,1.31176
2006-11-29,1.31401
2006-11-30,1.31643
2006-12-01,1.31849
2006-12-04,1.32805
2006-12-05,1.33286
2006-12-06,1.33248
2006-12-07,1.33132
2006-12-08,1.32992
2006-12-11,1.32388
2006-12-12,1.31947
2006-12-13,1.32269
2006-12-14,1.32547
2006-12-15,1.32232
2006-12-18,1.31255
2006-12-19,1.30857
2006-12-20,1.31181
2006-12-21,1.31824
2006-12-22,1.31916
2006-12-25,1.31481
2006-12-26,1.31312
2006-12-27,1.31318
2006-12-28,1.31323
2006-12-29,1.31361
2007-01-01,1.31758
2007-01-02,1.31758
2007-01-03,1.32324
2007-01-04,1.32484
2007-01-05,1.31749
2007-01-08,1.30539
2007-01-09,1.30067
2007-01-10,1.30197
2007-01-11,1.29948
2007-01-12,1.29548
2007-01-15,1.29302
2007-01-16,1.29307
2007-01-17,1.294
2007-01-18,1.29328
2007-01-19,1.29399
2007-01-22,1.29534
2007-01-23,1.29583
2007-01-24,1.29726
2007-01-25,1.29959
2007-01-26,1.29828
2007-01-29,1.29357
2007-01-30,1.29196
2007-01-31,1.29452
2007-02-01,1.29632
2007-02-02,1.30033
2007-02-05,1.29863
2007-02-06,1.2949
2007-02-07,1.29407
2007-02-08,1.29716
2007-02-09,1.30043
2007-02-12,1.30105
2007-02-13,1.29988
2007-02-14,1.29907
2007-02-15,1.30417
2007-02-16,1.31139
2007-02-19,1.31376
2007-02-20,1.31436
2007-02-21,1.31512
2007-02-22,1.31448
2007-02-23,1.31274
2007-02-26,1.31508
2007-02-27,1.31713
2007-02-28,1.3193
2007-03-01,1.32123
2007-03-02,1.32164
2007-03-05,1.31976
2007-03-06,1.31544
2007-03-07,1.31169
2007-03-08,1.31209
2007-03-09,1.31487
2007-03-12,1.31329
2007-03-13,1.31346
2007-03-14,1.31731
2007-03-15,1.3197
2007-03-16,1.32156
2007-03-19,1.32844
2007-03-20,1.33094
2007-03-21,1.33001
2007-03-22,1.33083
2007-03-23,1.33473
2007-03-26,1.33141
2007-03-27,1.32859
2007-03-28,1.33182
2007-03-29,1.33429
2007-03-30,1.33341
2007-04-02,1.33441
2007-04-03,1.33588
2007-04-04,1.33616
2007-04-05,1.33533
2007-04-06,1.33713
2007-04-09,1.33822
2007-04-10,1.33709
2007-04-11,1.33919
2007-04-12,1.34193
2007-04-13,1.34471
2007-04-16,1.35015
2007-04-17,1.35437
2007-04-18,1.35501
2007-04-19,1.35717
2007-04-20,1.3593
2007-04-23,1.35931
2007-04-24,1.35837
2007-04-25,1.35826
2007-04-26,1.36206
2007-04-27,1.36319
2007-04-30,1.36433
2007-05-01,1.36398
2007-05-02,1.36357
2007-05-03,1.36085
2007-05-04,1.36085
2007-05-07,1.35912
2007-05-08,1.36015
2007-05-09,1.3589
2007-05-10,1.35557
2007-05-11,1.35312
2007-05-14,1.35246
2007-05-15,1.35367
2007-05-16,1.35509
2007-05-17,1.35694
2007-05-18,1.35367
2007-05-21,1.3511
2007-05-22,1.34979
2007-05-23,1.34717
2007-05-24,1.34717
2007-05-25,1.34507
2007-05-28,1.34428
2007-05-29,1.34487
2007-05-30,1.34588
2007-05-31,1.34474
2007-06-01,1.34405
2007-06-04,1.34478
2007-06-05,1.3458
2007-06-06,1.34917
2007-06-07,1.35132
2007-06-08,1.34955
2007-06-11,1.34131
2007-06-12,1.33597
2007-06-13,1.33476
2007-06-14,1.33142
2007-06-15,1.33032
2007-06-18,1.33567
2007-06-19,1.33972
2007-06-20,1.34102
2007-06-21,1.34217
2007-06-22,1.34053
2007-06-25,1.34402
2007-06-26,1.34642
2007-06-27,1.34642
2007-06-28,1.34492
2007-06-29,1.34534
2007-07-02,1.35129
2007-07-03,1.35596
2007-07-04,1.35977
2007-07-05,1.36156
2007-07-06,1.36154
2007-07-09,1.36233
2007-07-10,1.36261
2007-07-11,1.36429
2007-07-12,1.37161
2007-07-13,1.37619
2007-07-16,1.37778
2007-07-17,1.37778
2007-07-18,1.37815
2007-07-19,1.37914
2007-07-20,1.38044
2007-07-23,1.38195
2007-07-24,1.38252
2007-07-25,1.38234
2007-07-26,1.37892
2007-07-27,1.37411
2007-07-30,1.36664
2007-07-31,1.36476
2007-08-01,1.36864
2007-08-02,1.36801
2007-08-03,1.36688
2007-08-06,1.37372
2007-08-07,1.37964
2007-08-08,1.37964
2007-08-09,1.37757
2007-08-10,1.37603
2007-08-13,1.37178
2007-08-14,1.36765
2007-08-15,1.36195
2007-08-16,1.35328
2007-08-17,1.3449
2007-08-20,1.34541
2007-08-21,1.34827
2007-08-22,1.3482
2007-08-23,1.34841
2007-08-24,1.35291
2007-08-27,1.36323
2007-08-28,1.36677
2007-08-29,1.36491
2007-08-30,1.36236
2007-08-31,1.36337
2007-09-03,1.36357
2007-09-04,1.36313
2007-09-05,1.36151
2007-09-06,1.36103
2007-09-07,1.36432
2007-09-10,1.3727
2007-09-11,1.37795
2007-09-12,1.38003
2007-09-13,1.38443
2007-09-14,1.38838
2007-09-17,1.38825
2007-09-18,1.38718
2007-09-19,1.38712
2007-09-20,1.39311
2007-09-21,1.40011
2007-09-24,1.40629
2007-09-25,1.40968
2007-09-26,1.40994
2007-09-27,1.41196
2007-09-28,1.41403
2007-10-01,1.42197
2007-10-02,1.42553
2007-10-03,1.42133
2007-10-04,1.4173
2007-10-05,1.41277
2007-10-08,1.41242
2007-10-09,1.41151
2007-10-10,1.40699
2007-10-11,1.40973
2007-10-12,1.41591
2007-10-15,1.41784
2007-10-16,1.41891
2007-10-17,1.41886
2007-10-18,1.41834
2007-10-19,1.42259
2007-10-22,1.42831
2007-10-23,1.42765
2007-10-24,1.42307
2007-10-25,1.42329
2007-10-26,1.42694
2007-10-29,1.43514
2007-10-30,1.4406
2007-10-31,1.44118
2007-11-01,1.44333
2007-11-02,1.44508
2007-11-05,1.44914
2007-11-06,1.44962
2007-11-07,1.45036
2007-11-08,1.45875
2007-11-09,1.46475
2007-11-12,1.46698
2007-11-13,1.46326
2007-11-14,1.45908
2007-11-15,1.46296
2007-11-16,1.46533
2007-11-19,1.46581
2007-11-20,1.46618
2007-11-21,1.47
2007-11-22,1.47873
2007-11-23,1.48387
2007-11-26,1.48395
2007-11-27,1.48377
2007-11-28,1.4851
2007-11-29,1.48174
2007-11-30,1.48174
2007-12-03,1.46943
2007-12-04,1.46496
2007-12-05,1.4681
2007-12-06,1.4712
2007-12-07,1.4648
2007-12-10,1.46371
2007-12-11,1.46677
2007-12-12,1.46958
2007-12-13,1.46901
2007-12-14,1.46836
2007-12-17,1.45268
2007-12-18,1.44108
2007-12-19,1.44006
2007-12-20,1.43992
2007-12-21,1.43751
2007-12-24,1.43737
2007-12-25,1.43877
2007-12-26,1.43946
2007-12-27,1.44207
2007-12-28,1.44906
2007-12-31,1.46471
2008-01-01,1.47098
2008-01-02,1.46306
2008-01-03,1.46334
2008-01-04,1.47005
2008-01-07,1.47367
2008-01-08,1.47259
2008-01-09,1.47088
2008-01-10,1.47025
2008-01-11,1.46973
2008-01-14,1.4747
2008-01-15,1.48204
2008-01-16,1.48605
2008-01-17,1.48138
2008-01-18,1.47081
2008-01-21,1.46357
2008-01-22,1.45557
2008-01-23,1.44986
2008-01-24,1.45621
2008-01-25,1.4636
2008-01-28,1.46705
2008-01-29,1.47015
2008-01-30,1.47509
2008-01-31,1.47793
2008-02-01,1.48273
2008-02-04,1.48223
2008-02-05,1.48114
2008-02-06,1.47746
2008-02-07,1.46807
2008-02-08,1.4605
2008-02-11,1.45374
2008-02-12,1.45219
2008-02-13,1.45352
2008-02-14,1.45602
2008-02-15,1.45876
2008-02-18,1.465
2008-02-19,1.4669
2008-02-20,1.46857
2008-02-21,1.46857
2008-02-22,1.47261
2008-02-25,1.47959
2008-02-26,1.48231
2008-02-27,1.484
2008-02-28,1.49693
2008-02-29,1.50918
2008-03-03,1.51583
2008-03-04,1.51911
2008-03-05,1.52006
2008-03-06,1.52091
2008-03-07,1.52721
2008-03-10,1.534
2008-03-11,1.53635
2008-03-12,1.53644
2008-03-13,1.53917
2008-03-14,1.55125
2008-03-17,1.56354
2008-03-18,1.57371
2008-03-19,1.57669
2008-03-20,1.57095
2008-03-21,1.55895
2008-03-24,1.54677
2008-03-25,1.54137
2008-03-26,1.54808
2008-03-27,1.56233
2008-03-28,1.5757
2008-03-31,1.57972
2008-04-01,1.57982
2008-04-02,1.5734
2008-04-03,1.56483
2008-04-04,1.56294
2008-04-07,1.57014
2008-04-08,1.57167
2008-04-09,1.57213
2008-04-10,1.57364
2008-04-11,1.57935
2008-04-14,1.58095
2008-04-15,1.57811
2008-04-16,1.58018
2008-04-17,1.58503
2008-04-18,1.59072
2008-04-21,1.586
2008-04-22,1.58428
2008-04-23,1.59013
2008-04-24,1.59434
2008-04-25,1.58479
2008-04-28,1.56859
2008-04-29,1.56331
2008-04-30,1.56185
2008-05-01,1.55839
2008-05-02,1.55611
2008-05-05,1.54734
2008-05-06,1.54493
2008-05-07,1.54995
2008-05-08,1.54847
2008-05-09,1.54032
2008-05-12,1.54407
2008-05-13,1.54699
2008-05-14,1.54908
2008-05-15,1.54742
2008-05-16,1.54705
2008-05-19,1.55384
2008-05-20,1.5569
2008-05-21,1.55811
2008-05-22,1.56643
2008-05-23,1.57411
2008-05-26,1.57609
2008-05-27,1.57646
2008-05-28,1.57609
2008-05-29,1.57085
2008-05-30,1.56206
2008-06-02,1.5567
2008-06-03,1.55464
2008-06-04,1.55334
2008-06-05,1.548
2008-06-06,1.5455
2008-06-09,1.56603
2008-06-10,1.57658
2008-06-11,1.56346
2008-06-12,1.55195
2008-06-13,1.54771
2008-06-16,1.54129
2008-06-17,1.54126
2008-06-18,1.54761
2008-06-19,1.54761
2008-06-20,1.55177
2008-06-23,1.55786
2008-06-24,1.55766
2008-06-25,1.55527
2008-06-26,1.55701
2008-06-27,1.56555
2008-06-30,1.5758
2008-07-01,1.57843
2008-07-02,1.5772
2008-07-03,1.58039
2008-07-04,1.58259
2008-07-07,1.57537
2008-07-08,1.56823
2008-07-09,1.56862
2008-07-10,1.56862
2008-07-11,1.57229
2008-07-14,1.58657
2008-07-15,1.5913
2008-07-16,1.5923
2008-07-17,1.591
2008-07-18,1.58632
2008-07-21,1.58466
2008-07-22,1.58586
2008-07-23,1.58789
2008-07-24,1.58026
2008-07-25,1.57055
2008-07-28,1.56976
2008-07-29,1.57185
2008-07-30,1.57087
2008-07-31,1.56243
2008-08-01,1.55933
2008-08-04,1.55777
2008-08-05,1.55746
2008-08-06,1.55412
2008-08-07,1.54808
