Dstamp,VAMI
27/12/2012,0.008303
28/12/2012,-0.004193
31/12/2012,0.006147
01/01/2013,-0.000045
02/01/2013,0.013136
03/01/2013,-0.004119
04/01/2013,-0.002686
07/01/2013,-0.001467
08/01/2013,-0.002779
09/01/2013,0.007155
10/01/2013,0.00579
11/01/2013,-0.004386
14/01/2013,0.001238
15/01/2013,-0.005458
16/01/2013,-0.00324
17/01/2013,0.005293
18/01/2013,0.001865
21/01/2013,0.000181
22/01/2013,0.004614
23/01/2013,-0.001569
24/01/2013,0.007418
25/01/2013,0.001433
28/01/2013,-0.003318
29/01/2013,0.007955
30/01/2013,-0.000792
31/01/2013,0.000516
01/02/2013,0.012371
04/02/2013,-0.012612
05/02/2013,0.003231
06/02/2013,0.000839
07/02/2013,-0.006624
08/02/2013,0.005849
11/02/2013,-0.000787
12/02/2013,0.00746
13/02/2013,0.002646
14/02/2013,0.001971
15/02/2013,-0.003619
18/02/2013,0.001165
19/02/2013,0.008266
20/02/2013,-0.008376
21/02/2013,-0.019033
22/02/2013,0.007478
25/02/2013,-0.001017
26/02/2013,-0.018463
27/02/2013,0.004381
28/02/2013,0.006514
01/03/2013,0.003893
04/03/2013,-0.002156
05/03/2013,0.008938
06/03/2013,0.006429
07/03/2013,-0.005106
08/03/2013,0.00632
11/03/2013,0.002927
12/03/2013,-0.002053
13/03/2013,-0.001166
14/03/2013,0.000901
15/03/2013,0.003526
18/03/2013,-0.002357
19/03/2013,-0.001202
20/03/2013,0.001027
21/03/2013,-0.005231
22/03/2013,-0.002803
25/03/2013,0.001215
26/03/2013,0.004829
27/03/2013,0.003605
28/03/2013,-0.001835
29/03/2013,-0.00081
01/04/2013,-0.004941
02/04/2013,0.008034
03/04/2013,-0.00515
04/04/2013,0.007183
05/04/2013,-0.003164
08/04/2013,0.004967
09/04/2013,-0.003778
10/04/2013,0.010654
11/04/2013,0.005471
12/04/2013,0.007817
15/04/2013,-0.002477
16/04/2013,-0.003345
17/04/2013,0.000571
18/04/2013,-0.002297
19/04/2013,0.004634
22/04/2013,0.00244
23/04/2013,0.00878
24/04/2013,0.000511
25/04/2013,-0.00935
26/04/2013,0.005261
29/04/2013,0.005182
30/04/2013,0.001178
01/05/2013,0.005109
02/05/2013,0.000184
03/05/2013,-0.009237
06/05/2013,-0.004373
07/05/2013,-0.001825
08/05/2013,0.006668
09/05/2013,-0.001165
10/05/2013,-0.006073
13/05/2013,-0.002222
14/05/2013,0.006426
15/05/2013,0.009509
16/05/2013,0.001957
17/05/2013,0.009868
20/05/2013,-0.003857
21/05/2013,0.00113
22/05/2013,0.002825
23/05/2013,-0.021672
24/05/2013,-0.005078
27/05/2013,-0.000766
28/05/2013,0.005179
29/05/2013,-0.018245
30/05/2013,-0.005648
31/05/2013,-0.005263
03/06/2013,-0.015338
04/06/2013,0.000595
05/06/2013,-0.013801
06/06/2013,-0.011331
07/06/2013,0.007924
10/06/2013,0.00528
11/06/2013,-0.006213
12/06/2013,-0.004991
13/06/2013,-0.000718
14/06/2013,-0.002609
17/06/2013,0.004982
18/06/2013,0.006425
19/06/2013,-0.004897
20/06/2013,0.002904
21/06/2013,-0.006024
24/06/2013,-0.002586
25/06/2013,-0.000162
26/06/2013,0.006418
27/06/2013,0.004699
28/06/2013,0.000796
01/07/2013,-0.005443
02/07/2013,0.001278
03/07/2013,0.001078
04/07/2013,-0.001711
05/07/2013,0.017474
08/07/2013,-0.005066
09/07/2013,0.000509
10/07/2013,-0.00101
11/07/2013,-0.010766
12/07/2013,0.006166
15/07/2013,0.00257
16/07/2013,-0.007082
17/07/2013,0.003708
18/07/2013,0.002867
19/07/2013,-0.002194
22/07/2013,-0.006885
23/07/2013,-0.00151
24/07/2013,0.004064
25/07/2013,-0.005331
26/07/2013,-0.002679
29/07/2013,-0.002953
30/07/2013,0.005526
31/07/2013,-0.000135
01/08/2013,0.019947
02/08/2013,-0.002327
05/08/2013,0.000147
06/08/2013,-0.004844
07/08/2013,-0.008131
08/08/2013,-0.008465
09/08/2013,-0.002056
12/08/2013,-0.003616
13/08/2013,0.012563
14/08/2013,-0.002307
15/08/2013,-0.010414
16/08/2013,0.003482
19/08/2013,-0.003021
20/08/2013,-0.002962
21/08/2013,-0.004301
22/08/2013,0.009424
23/08/2013,0.00477
26/08/2013,-0.008751
27/08/2013,-0.007591
28/08/2013,0.00391
29/08/2013,-0.002608
30/08/2013,-0.007842
02/09/2013,0.002938
03/09/2013,0.008138
04/09/2013,-0.000004
05/09/2013,0.009495
06/09/2013,-0.004763
09/09/2013,-0.001122
10/09/2013,0.003029
11/09/2013,-0.002092
12/09/2013,0.000727
13/09/2013,0.001889
16/09/2013,-0.002898
17/09/2013,-0.000451
18/09/2013,0.008687
19/09/2013,-0.004789
20/09/2013,-0.000667
23/09/2013,-0.009072
24/09/2013,-0.001097
25/09/2013,-0.005173
26/09/2013,0.001552
27/09/2013,-0.001523
30/09/2013,-0.008521
01/10/2013,0.007911
02/10/2013,-0.001505
03/10/2013,-0.003017
04/10/2013,0.000331
07/10/2013,-0.008295
08/10/2013,-0.007916
09/10/2013,-0.006009
10/10/2013,0.016535
11/10/2013,0.007968
14/10/2013,-0.000165
15/10/2013,0.000716
16/10/2013,0.005196
17/10/2013,0.007707
18/10/2013,0.006088
21/10/2013,0.000731
22/10/2013,0.010635
23/10/2013,-0.011568
24/10/2013,0.001991
25/10/2013,-0.003443
28/10/2013,0.005405
29/10/2013,0.000392
30/10/2013,0.000719
31/10/2013,-0.004736
01/11/2013,-0.0088
04/11/2013,0.008094
05/11/2013,-0.00631
06/11/2013,0.007523
07/11/2013,-0.007209
08/11/2013,-0.004753
11/11/2013,0.001283
12/11/2013,0.000246
13/11/2013,0.003153
14/11/2013,0.007765
15/11/2013,0.00215
18/11/2013,0.007722
19/11/2013,-0.005009
20/11/2013,-0.002799
21/11/2013,0.004518
22/11/2013,0.003903
25/11/2013,0.005185
26/11/2013,0.000859
27/11/2013,0.008233
28/11/2013,0.002216
29/11/2013,-0.000995
02/12/2013,0.00266
03/12/2013,-0.009089
04/12/2013,-0.013399
05/12/2013,-0.007771
06/12/2013,0.011323
09/12/2013,0.003396
10/12/2013,-0.009912
11/12/2013,-0.009979
12/12/2013,0.000313
13/12/2013,-0.003759
16/12/2013,0.004651
17/12/2013,0.001735
18/12/2013,0.012864
19/12/2013,0.005167
20/12/2013,0.000679
23/12/2013,0.004896
24/12/2013,0.002435
25/12/2013,0.000164
26/12/2013,0.002946
27/12/2013,0.006817
30/12/2013,0.002309
31/12/2013,-0.00151
01/01/2014,0.000113
02/01/2014,-0.02137
03/01/2014,-0.010238
06/01/2014,-0.00501
07/01/2014,0.007523
08/01/2014,0.009134
09/01/2014,-0.004023
10/01/2014,-0.005904
13/01/2014,-0.008636
14/01/2014,0.009435
15/01/2014,0.011868
16/01/2014,-0.002961
17/01/2014,0.001617
20/01/2014,0.00017
21/01/2014,0.002651
22/01/2014,0.003338
23/01/2014,-0.007642
24/01/2014,-0.019703
27/01/2014,-0.00905
28/01/2014,0.005965
29/01/2014,0.002786
30/01/2014,-0.001558
31/01/2014,-0.003777
03/02/2014,-0.017049
04/02/2014,-0.007251
05/02/2014,-0.005866
06/02/2014,0.001264
07/02/2014,0.011425
10/02/2014,-0.001782
11/02/2014,0.002262
12/02/2014,-0.006729
13/02/2014,0.012336
14/02/2014,-0.002347
17/02/2014,0.000382
18/02/2014,0.005502
19/02/2014,-0.000464
20/02/2014,-0.003908
21/02/2014,0.006307
24/02/2014,-0.000338
25/02/2014,0.002756
26/02/2014,0.003839
27/02/2014,0.004866
28/02/2014,0.001632
03/03/2014,-0.008691
04/03/2014,0.008383
05/03/2014,-0.005737
06/03/2014,0.001461
07/03/2014,-0.000981
10/03/2014,-0.006188
11/03/2014,-0.002675
12/03/2014,-0.004277
13/03/2014,-0.005604
14/03/2014,-0.001041
17/03/2014,0.002413
18/03/2014,0.008821
19/03/2014,-0.01204
20/03/2014,-0.007097
21/03/2014,-0.003664
24/03/2014,-0.000791
25/03/2014,0.004996
26/03/2014,0.001208
27/03/2014,0.005292
28/03/2014,0.001063
31/03/2014,0.004464
01/04/2014,0.001936
02/04/2014,-0.007406
03/04/2014,0.000672
04/04/2014,0.002721
07/04/2014,-0.005702
08/04/2014,0.002494
09/04/2014,0.011187
10/04/2014,-0.001922
11/04/2014,-0.008539
14/04/2014,0.001598
15/04/2014,0.00138
16/04/2014,0.00709
17/04/2014,-0.000826
18/04/2014,0.00004
21/04/2014,-0.000174
22/04/2014,0.001395
23/04/2014,-0.003008
24/04/2014,0.001588
25/04/2014,-0.006241
28/04/2014,0.000579
29/04/2014,0.008946
30/04/2014,0.003189
01/05/2014,-0.002128
02/05/2014,0.001023
05/05/2014,-0.004135
06/05/2014,0.003273
07/05/2014,0.002148
08/05/2014,0.004728
09/05/2014,-0.008219
12/05/2014,0.001055
13/05/2014,0.007694
14/05/2014,0.006081
15/05/2014,-0.004808
16/05/2014,0.001864
19/05/2014,0.002572
20/05/2014,-0.005883
21/05/2014,0.006603
22/05/2014,0.000784
23/05/2014,0.004599
26/05/2014,0.002166
27/05/2014,0.003218
28/05/2014,0.006771
29/05/2014,0.004417
30/05/2014,-0.004389
02/06/2014,-0.006439
03/06/2014,-0.01057
04/06/2014,-0.002853
05/06/2014,0.011161
06/06/2014,0.007706
09/06/2014,0.003952
10/06/2014,-0.003225
11/06/2014,-0.001906
12/06/2014,0.007079
13/06/2014,-0.001293
16/06/2014,-0.001697
17/06/2014,-0.004959
18/06/2014,0.008364
19/06/2014,0.008754
20/06/2014,-0.003682
23/06/2014,-0.004121
24/06/2014,0.000943
25/06/2014,0.00327
26/06/2014,0.003403
27/06/2014,-0.000936
30/06/2014,0.001205
01/07/2014,0.007737
02/07/2014,-0.004019
03/07/2014,0.003016
04/07/2014,-0.000443
07/07/2014,-0.004941
08/07/2014,-0.003036
09/07/2014,0.002339
10/07/2014,-0.001878
11/07/2014,0.00198
14/07/2014,-0.000143
15/07/2014,-0.00229
16/07/2014,0.005825
17/07/2014,-0.000083
18/07/2014,0.002101
21/07/2014,0.002658
22/07/2014,0.011262
23/07/2014,0.004609
24/07/2014,-0.006963
25/07/2014,-0.001257
28/07/2014,-0.000029
29/07/2014,0.002315
30/07/2014,-0.008699
31/07/2014,-0.02034
01/08/2014,-0.005636
04/08/2014,0.005863
05/08/2014,-0.006162
06/08/2014,-0.006399
07/08/2014,0.00184
08/08/2014,0.000751
11/08/2014,0.004951
12/08/2014,0.004553
13/08/2014,0.005955
14/08/2014,0.009199
15/08/2014,0.004097
18/08/2014,0.005555
19/08/2014,0.003625
20/08/2014,0.002731
21/08/2014,-0.00306
22/08/2014,0.004701
25/08/2014,0.007847
26/08/2014,0.004853
27/08/2014,0.004805
28/08/2014,-0.001326
29/08/2014,0.005128
01/09/2014,0.00127
02/09/2014,-0.000342
03/09/2014,-0.000653
04/09/2014,0.014694
05/09/2014,0.002446
08/09/2014,0.000776
09/09/2014,-0.01308
10/09/2014,0.000754
11/09/2014,-0.001424
12/09/2014,-0.007128
15/09/2014,-0.00331
16/09/2014,-0.00087
17/09/2014,0.00737
18/09/2014,0.0073
19/09/2014,0.016109
22/09/2014,-0.000656
23/09/2014,-0.004792
24/09/2014,0.006458
25/09/2014,-0.00324
26/09/2014,0.00604
29/09/2014,-0.004898
30/09/2014,0.010512
01/10/2014,-0.000951
02/10/2014,-0.011257
03/10/2014,0.016819
06/10/2014,-0.009204
07/10/2014,-0.005071
08/10/2014,0.007208
09/10/2014,0.000374
10/10/2014,0.003489
13/10/2014,-0.004331
14/10/2014,0.008315
15/10/2014,0.008761
16/10/2014,-0.013187
17/10/2014,-0.002994
20/10/2014,0.004811
21/10/2014,-0.002576
22/10/2014,0.004747
23/10/2014,-0.005215
24/10/2014,0.003179
27/10/2014,0.00101
28/10/2014,-0.004313
29/10/2014,-0.007811
30/10/2014,0.012106
31/10/2014,0.014318
03/11/2014,0.003154
04/11/2014,0.007532
05/11/2014,0.003713
06/11/2014,0.002853
07/11/2014,-0.005682
10/11/2014,0.003507
11/11/2014,-0.002474
12/11/2014,0.004155
13/11/2014,0.009949
14/11/2014,-0.003309
17/11/2014,0.003406
18/11/2014,-0.000712
19/11/2014,-0.001872
20/11/2014,0.002285
21/11/2014,0.007194
24/11/2014,0.002891
25/11/2014,0.005594
26/11/2014,0.003517
27/11/2014,0.005845
28/11/2014,0.019215
01/12/2014,-0.012988
02/12/2014,0.0036
03/12/2014,0.003424
04/12/2014,0.000128
05/12/2014,0.006527
08/12/2014,-0.000891
09/12/2014,-0.006708
10/12/2014,-0.003253
11/12/2014,0.004746
12/12/2014,-0.002267
15/12/2014,-0.004998
16/12/2014,0.000973
17/12/2014,0.006451
18/12/2014,0.00375
19/12/2014,0.003778
22/12/2014,0.008931
23/12/2014,-0.002103
24/12/2014,0.003056
25/12/2014,-0.000101
26/12/2014,0.001547
29/12/2014,0.009721
30/12/2014,-0.003298
31/12/2014,0.003515
01/01/2015,-0.000039
02/01/2015,0.011234
05/01/2015,0.002629
06/01/2015,0.000878
07/01/2015,0.004973
08/01/2015,0.004487
09/01/2015,-0.002576
12/01/2015,0.00694
13/01/2015,0.003358
14/01/2015,-0.001544
15/01/2015,-0.008328
16/01/2015,-0.002326
19/01/2015,0.001094
20/01/2015,0.006882
21/01/2015,-0.004314
22/01/2015,0.012048
23/01/2015,0.014625
26/01/2015,-0.000205
27/01/2015,-0.007127
28/01/2015,0.005014
29/01/2015,0.005808
30/01/2015,-0.003196
02/02/2015,-0.002959
03/02/2015,-0.013256
04/02/2015,0.005215
05/02/2015,-0.005013
06/02/2015,-0.005985
09/02/2015,-0.009624
10/02/2015,0.005992
11/02/2015,0.004494
12/02/2015,-0.00049
13/02/2015,-0.002014
16/02/2015,-0.001468
17/02/2015,-0.00448
18/02/2015,0.00571
19/02/2015,0.003318
20/02/2015,0.002616
23/02/2015,0.008664
24/02/2015,0.003837
25/02/2015,-0.001249
26/02/2015,0.009068
27/02/2015,-0.004084
02/03/2015,0.003336
03/03/2015,-0.008891
04/03/2015,-0.001037
05/03/2015,0.007276
06/03/2015,0.001845
09/03/2015,0.000729
10/03/2015,0.004833
11/03/2015,0.009973
12/03/2015,0.004444
13/03/2015,0.007057
16/03/2015,0.003276
17/03/2015,0.000208
18/03/2015,0.001913
19/03/2015,0.005011
20/03/2015,-0.007177
23/03/2015,-0.0097
24/03/2015,0.002683
25/03/2015,-0.008913
26/03/2015,-0.010207
27/03/2015,0.007158
30/03/2015,0.012973
31/03/2015,-0.000686
01/04/2015,-0.004395
02/04/2015,-0.001099
03/04/2015,0.000756
06/04/2015,-0.004609
07/04/2015,0.006202
08/04/2015,0.009051
09/04/2015,0.008297
10/04/2015,0.002855
13/04/2015,0.003479
14/04/2015,-0.002586
15/04/2015,-0.001877
16/04/2015,-0.00871
17/04/2015,-0.00951
20/04/2015,0.002364
21/04/2015,0.003993
22/04/2015,-0.003338
23/04/2015,-0.00322
24/04/2015,0.004197
27/04/2015,0.001783
28/04/2015,-0.008636
29/04/2015,-0.021531
30/04/2015,-0.012778
01/05/2015,0.000232
04/05/2015,0.000555
05/05/2015,-0.013768
06/05/2015,-0.012291
07/05/2015,0.000797
08/05/2015,0.008459
11/05/2015,-0.001766
12/05/2015,-0.00512
13/05/2015,-0.002636
14/05/2015,-0.00038
15/05/2015,0.002965
18/05/2015,-0.001037
19/05/2015,0.005962
20/05/2015,0.003485
21/05/2015,0.001767
22/05/2015,0.001839
25/05/2015,-0.000243
26/05/2015,0.001481
27/05/2015,0.006028
28/05/2015,-0.000866
29/05/2015,-0.004091
01/06/2015,-0.002364
02/06/2015,-0.011787
03/06/2015,0.001002
04/06/2015,-0.004597
05/06/2015,0.001172
08/06/2015,-0.010085
09/06/2015,-0.00773
10/06/2015,-0.000813
11/06/2015,0.009807
12/06/2015,-0.001194
15/06/2015,-0.00313
16/06/2015,-0.000324
17/06/2015,-0.000509
18/06/2015,-0.000357
19/06/2015,0.001624
22/06/2015,0.00393
23/06/2015,0.001558
24/06/2015,-0.003333
25/06/2015,-0.005378
26/06/2015,0.000274
29/06/2015,-0.014804
30/06/2015,-0.002458
01/07/2015,0.004497
02/07/2015,-0.000065
03/07/2015,0.000909
06/07/2015,0.003917
07/07/2015,0.010265
08/07/2015,-0.012375
09/07/2015,-0.003168
10/07/2015,-0.003216
13/07/2015,0.003164
14/07/2015,0.002503
15/07/2015,0.00982
16/07/2015,0.004616
17/07/2015,0.005167
20/07/2015,0.004128
21/07/2015,-0.003734
22/07/2015,0.00449
23/07/2015,0.001561
24/07/2015,0.002734
27/07/2015,-0.004857
28/07/2015,-0.002078
29/07/2015,-0.00068
30/07/2015,0.006956
31/07/2015,0.005048
03/08/2015,0.01059
04/08/2015,-0.004663
05/08/2015,0.003775
06/08/2015,-0.002099
07/08/2015,-0.001107
10/08/2015,-0.010665
11/08/2015,0.012794
12/08/2015,-0.011669
13/08/2015,0.001908
14/08/2015,-0.001513
17/08/2015,0.006504
18/08/2015,0.00202
19/08/2015,0.003192
20/08/2015,-0.004015
21/08/2015,0.004286
24/08/2015,0.009642
25/08/2015,-0.010573
26/08/2015,0.007717
27/08/2015,-0.018664
28/08/2015,-0.010263
31/08/2015,-0.008028
01/09/2015,0.01189
02/09/2015,-0.000078
03/09/2015,-0.002488
04/09/2015,0.012745
07/09/2015,0.001651
08/09/2015,-0.012953
09/09/2015,0.00201
10/09/2015,-0.002867
11/09/2015,0.004531
14/09/2015,-0.000991
15/09/2015,-0.006018
16/09/2015,-0.013108
17/09/2015,0.002508
18/09/2015,0.011484
21/09/2015,-0.001067
22/09/2015,0.013923
23/09/2015,0.002723
24/09/2015,-0.001592
25/09/2015,-0.007416
28/09/2015,0.010668
29/09/2015,0.001629
30/09/2015,-0.003929
01/10/2015,0.002142
02/10/2015,0.000403
05/10/2015,-0.013532
06/10/2015,-0.010873
07/10/2015,-0.007177
08/10/2015,-0.003616
09/10/2015,-0.009992
12/10/2015,0.004012
13/10/2015,0.004727
14/10/2015,0.006036
15/10/2015,-0.002656
16/10/2015,0.000693
19/10/2015,0.003612
20/10/2015,-0.006828
21/10/2015,0.007359
22/10/2015,0.008014
23/10/2015,-0.000087
26/10/2015,0.004669
27/10/2015,0.006717
28/10/2015,-0.004138
29/10/2015,-0.01078
30/10/2015,-0.004611
02/11/2015,0.000352
03/11/2015,-0.005989
04/11/2015,0.001407
05/11/2015,0.001412
06/11/2015,-0.001021
09/11/2015,0.00114
10/11/2015,0.008085
11/11/2015,0.000252
12/11/2015,-0.000172
13/11/2015,0.003836
16/11/2015,0.006734
17/11/2015,0.004953
18/11/2015,0.004249
19/11/2015,-0.003625
20/11/2015,0.005007
23/11/2015,-0.001022
24/11/2015,-0.006133
25/11/2015,0.004821
26/11/2015,0.000013
27/11/2015,0.011492
30/11/2015,-0.00201
01/12/2015,0.000838
02/12/2015,0.006281
03/12/2015,-0.036609
04/12/2015,-0.002201
07/12/2015,0.021187
08/12/2015,-0.002155
09/12/2015,-0.007881
10/12/2015,0.00313
11/12/2015,0.00522
14/12/2015,-0.000117
15/12/2015,-0.002708
16/12/2015,0.001447
17/12/2015,0.012261
18/12/2015,-0.00747
21/12/2015,-0.002523
22/12/2015,-0.000914
23/12/2015,-0.007216
24/12/2015,-0.002788
25/12/2015,-0.00014
28/12/2015,0.004591
29/12/2015,-0.007616
30/12/2015,0.007149
31/12/2015,-0.002524
01/01/2016,-0.000167
04/01/2016,0.003089
05/01/2016,0.002437
06/01/2016,0.008268
07/01/2016,-0.00206
08/01/2016,0.004896
11/01/2016,0.012151
12/01/2016,0.005554
13/01/2016,0.001029
14/01/2016,0.002403
15/01/2016,0.019773
18/01/2016,0.000054
19/01/2016,-0.004019
20/01/2016,0.016099
21/01/2016,-0.009752
22/01/2016,-0.019493
25/01/2016,0.006649
26/01/2016,-0.005302
27/01/2016,-0.004007
28/01/2016,-0.00157
29/01/2016,0.00162
01/02/2016,-0.000633
02/02/2016,0.015244
03/02/2016,-0.006017
04/02/2016,-0.005069
05/02/2016,0.005828
08/02/2016,0.014325
09/02/2016,0.007375
10/02/2016,0.001303
11/02/2016,0.017071
12/02/2016,-0.01935
15/02/2016,-0.005179
16/02/2016,-0.002742
17/02/2016,-0.01161
18/02/2016,0.005233
19/02/2016,0.005081
22/02/2016,-0.004243
23/02/2016,0.005459
24/02/2016,0.006649
25/02/2016,0.000471
26/02/2016,-0.00903
29/02/2016,0.004483
01/03/2016,-0.00969
02/03/2016,-0.008522
03/03/2016,-0.00186
04/03/2016,-0.008744
07/03/2016,-0.004546
08/03/2016,0.007915
09/03/2016,-0.008244
10/03/2016,-0.01255
11/03/2016,-0.001031
14/03/2016,-0.000491
15/03/2016,-0.003727
16/03/2016,0.004416
17/03/2016,0.009429
18/03/2016,0.000929
21/03/2016,-0.001482
22/03/2016,0.000632
23/03/2016,-0.001319
24/03/2016,-0.002803
25/03/2016,-0.000176
28/03/2016,-0.000326
29/03/2016,0.009163
30/03/2016,0.000781
31/03/2016,0.003053
01/04/2016,0.003136
04/04/2016,-0.001609
05/04/2016,0.004101
06/04/2016,-0.000219
07/04/2016,0.000122
08/04/2016,-0.004456
11/04/2016,0.001269
12/04/2016,-0.008356
13/04/2016,-0.003906
14/04/2016,-0.003726
15/04/2016,0.006012
18/04/2016,-0.002471
19/04/2016,-0.001953
20/04/2016,-0.004547
21/04/2016,-0.013099
22/04/2016,-0.009119
25/04/2016,-0.002536
26/04/2016,-0.000132
27/04/2016,0.000422
28/04/2016,0.007813
29/04/2016,-0.003806
02/05/2016,0.003905
03/05/2016,-0.005985
04/05/2016,-0.008531
05/05/2016,0.00058
06/05/2016,0.003699
09/05/2016,-0.005845
10/05/2016,0.006089
11/05/2016,0.002508
12/05/2016,-0.005921
13/05/2016,0.00119
16/05/2016,-0.000899
17/05/2016,-0.001986
18/05/2016,-0.012107
19/05/2016,-0.004265
20/05/2016,0.002281
23/05/2016,-0.000721
24/05/2016,-0.000723
25/05/2016,0.002004
26/05/2016,0.003177
27/05/2016,0.000242
30/05/2016,-0.002295
31/05/2016,-0.00348
01/06/2016,0.002664
02/06/2016,0.009566
03/06/2016,0.003845
06/06/2016,0.000596
07/06/2016,0.006196
08/06/2016,0.004906
09/06/2016,0.003974
10/06/2016,-0.001381
13/06/2016,-0.004725
14/06/2016,0.003277
15/06/2016,-0.000539
16/06/2016,0.006468
17/06/2016,-0.007028
20/06/2016,-0.013283
21/06/2016,-0.008592
22/06/2016,-0.003
23/06/2016,-0.005458
24/06/2016,0.028999
27/06/2016,0.007816
28/06/2016,0.007992
29/06/2016,0.007226
30/06/2016,0.003552
01/07/2016,0.009494
04/07/2016,0.00067
05/07/2016,0.006342
06/07/2016,0.001618
07/07/2016,-0.000898
08/07/2016,0.008739
11/07/2016,-0.005394
12/07/2016,-0.009695
13/07/2016,0.004799
14/07/2016,-0.00776
15/07/2016,-0.008876
18/07/2016,0.001247
19/07/2016,0.00044
20/07/2016,-0.002979
21/07/2016,-0.000106
22/07/2016,0.001043
25/07/2016,-0.001611
26/07/2016,0.004666
27/07/2016,0.007288
28/07/2016,0.003406
29/07/2016,0.004915
01/08/2016,0.001412
02/08/2016,-0.011099
03/08/2016,-0.006754
04/08/2016,0.011599
05/08/2016,0.001192
08/08/2016,-0.001306
09/08/2016,0.008347
10/08/2016,0.004494
11/08/2016,-0.005551
12/08/2016,-0.003981
15/08/2016,-0.000034
16/08/2016,-0.010013
17/08/2016,-0.006466
18/08/2016,0.005639
19/08/2016,-0.010286
22/08/2016,0.000268
23/08/2016,0.006122
24/08/2016,-0.009645
25/08/2016,-0.001749
26/08/2016,-0.001777
29/08/2016,0.003404
30/08/2016,-0.001929
31/08/2016,-0.005945
01/09/2016,-0.004396
02/09/2016,0.006095
05/09/2016,0.003845
06/09/2016,0.013393
07/09/2016,0.002514
08/09/2016,-0.016839
09/09/2016,-0.029651
12/09/2016,-0.006982
13/09/2016,-0.010583
14/09/2016,-0.00014
15/09/2016,0.005028
16/09/2016,0.003985
19/09/2016,0.007689
20/09/2016,0.00493
21/09/2016,0.004711
22/09/2016,0.007371
23/09/2016,-0.003308
26/09/2016,-0.002805
27/09/2016,0.008563
28/09/2016,-0.00181
29/09/2016,-0.007376
30/09/2016,-0.00227
03/10/2016,-0.000159
04/10/2016,-0.006209
05/10/2016,-0.00857
06/10/2016,0.00032
07/10/2016,-0.000902
10/10/2016,0.002349
11/10/2016,-0.008097
12/10/2016,-0.00148
13/10/2016,-0.006964
14/10/2016,0.0032
17/10/2016,-0.002758
18/10/2016,0.008066
19/10/2016,0.004735
20/10/2016,-0.000992
21/10/2016,0.000735
24/10/2016,0.004682
25/10/2016,-0.001807
26/10/2016,-0.012758
27/10/2016,-0.005242
28/10/2016,-0.005224
31/10/2016,-0.00212
01/11/2016,-0.009501
02/11/2016,-0.007885
03/11/2016,-0.000367
04/11/2016,-0.004235
07/11/2016,0.013514
08/11/2016,0.000889
09/11/2016,-0.00461
10/11/2016,-0.003821
11/11/2016,-0.008348
14/11/2016,0.006322
15/11/2016,-0.001556
16/11/2016,-0.004164
17/11/2016,0.00328
18/11/2016,0.000455
21/11/2016,-0.003083
22/11/2016,0.005489
23/11/2016,0.0071
24/11/2016,0.001874
25/11/2016,0.00542
28/11/2016,-0.003801
29/11/2016,-0.005474
30/11/2016,0.000256
01/12/2016,-0.003678
02/12/2016,-0.007019
05/12/2016,-0.000072
06/12/2016,0.004233
07/12/2016,0.001075
08/12/2016,0.010428
09/12/2016,0.010383
12/12/2016,-0.005323
13/12/2016,0.002627
14/12/2016,0.000574
15/12/2016,0.013459
16/12/2016,-0.004532
19/12/2016,-0.003518
20/12/2016,0.003809
21/12/2016,-0.002481
22/12/2016,-0.00041
23/12/2016,-0.00048
26/12/2016,-0.000151
27/12/2016,0.004664
28/12/2016,0.000399
29/12/2016,-0.0098
30/12/2016,-0.007303
02/01/2017,0.001915
03/01/2017,0.003505
04/01/2017,0.004568
05/01/2017,-0.012699
06/01/2017,0.004058
09/01/2017,-0.003951
10/01/2017,0.001379
11/01/2017,0.006135
12/01/2017,-0.003744
13/01/2017,0.003052
16/01/2017,-0.00181
17/01/2017,-0.012109
18/01/2017,0.003927
19/01/2017,0.00201
20/01/2017,-0.000153
23/01/2017,-0.006818
24/01/2017,0.010471
25/01/2017,0.003103
26/01/2017,0.001686
27/01/2017,-0.001067
30/01/2017,-0.011411
31/01/2017,-0.003376
01/02/2017,0.005587
02/02/2017,-0.000415
03/02/2017,0.004799
06/02/2017,-0.003522
07/02/2017,-0.004123
08/02/2017,0.002639
09/02/2017,0.003933
10/02/2017,0.014583
13/02/2017,0.003188
14/02/2017,0.004923
15/02/2017,0.009939
16/02/2017,-0.009281
17/02/2017,-0.003028
20/02/2017,0.004165
21/02/2017,0.007071
22/02/2017,-0.000043
23/02/2017,-0.003053
24/02/2017,-0.005448
27/02/2017,-0.000233
28/02/2017,-0.00322
01/03/2017,0.012714
02/03/2017,-0.011154
03/03/2017,-0.006354
06/03/2017,-0.001709
07/03/2017,0.001522
08/03/2017,-0.005091
09/03/2017,-0.005501
10/03/2017,-0.000254
13/03/2017,0.004529
14/03/2017,-0.001209
15/03/2017,-0.001263
16/03/2017,0.001897
17/03/2017,0.000452
20/03/2017,-0.000567
21/03/2017,-0.01457
22/03/2017,-0.003949
23/03/2017,0.002011
24/03/2017,0.003716
27/03/2017,-0.009233
28/03/2017,0.00827
29/03/2017,0.005399
30/03/2017,0.001457
31/03/2017,-0.005644
03/04/2017,-0.001321
04/04/2017,-0.001405
05/04/2017,-0.001846
06/04/2017,0.000268
07/04/2017,0.002308
10/04/2017,-0.005554
11/04/2017,-0.00235
12/04/2017,-0.001254
